# 1: SEGMENTATION ID
# 2: SED FILE
1 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p31_z0p505.txt 0.505
2 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p43_z0p424.txt 0.424
3 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p67_z0p403.txt 0.403
4 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p31_z0p529.txt 0.529
5 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p13_z0p859.txt 0.859
6 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p09_z0p673.txt 0.673
7 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p55_z0p782.txt 0.782
8 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p72_z0p704.txt 0.7040000000000001
9 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p11_z0p216.txt 0.216
10 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p17_z0p988.txt 0.988
11 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p68_z0p247.txt 0.247
12 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p90_z0p505.txt 0.505
13 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p37_z0p324.txt 0.324
14 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p40_z0p505.txt 0.505
15 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p71_z0p770.txt 0.77
16 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p68_z0p900.txt 0.9
17 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p01_z0p210.txt 0.21
18 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p51_z0p008.txt 0.008
19 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p54_z0p102.txt 0.10200000000000001
20 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p49_z0p465.txt 0.465
21 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p68_z0p613.txt 0.613
22 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p92_z0p425.txt 0.425
23 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p20_z0p014.txt 0.014000000000000002
24 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p36_z0p066.txt 0.066
25 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p11_z0p981.txt 0.981
26 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p27_z0p963.txt 0.963
27 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p55_z0p244.txt 0.244
28 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p31_z0p602.txt 0.602
29 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p75_z0p328.txt 0.328
30 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p24_z0p955.txt 0.9550000000000001
31 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p79_z0p406.txt 0.406
32 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p61_z0p629.txt 0.629
33 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p44_z0p251.txt 0.251
34 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p55_z0p944.txt 0.9440000000000001
35 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p41_z0p228.txt 0.228
36 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p02_z0p885.txt 0.885
37 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p82_z0p685.txt 0.685
38 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p07_z0p018.txt 0.018000000000000002
39 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p86_z0p974.txt 0.974
