#  segid  sedpath  redshift
1 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p57_z0p842.txt 0.842
2 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p46_z0p671.txt 0.671
3 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p89_z0p435.txt 0.435
4 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p77_z0p525.txt 0.525
5 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p60_z0p114.txt 0.114
6 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p62_z0p840.txt 0.840
7 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p396.txt 0.396
8 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p01_z0p939.txt 0.939
9 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p27_z0p465.txt 0.465
10 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p89_z0p141.txt 0.141
11 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p83_z0p826.txt 0.826
12 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p11_z0p278.txt 0.278
13 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p11_z0p609.txt 0.609
14 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p55_z0p492.txt 0.492
15 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p69_z0p276.txt 0.276
16 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p46_z0p485.txt 0.485
17 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p36_z0p933.txt 0.933
18 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p57_z0p177.txt 0.177
19 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p69_z0p915.txt 0.915
20 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p53_z0p268.txt 0.268
21 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p019.txt 0.019
22 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p11_z0p343.txt 0.343
23 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p95_z0p204.txt 0.204
24 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p45_z0p928.txt 0.928
25 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p82_z0p607.txt 0.607
26 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p45_z0p550.txt 0.550
27 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p75_z0p848.txt 0.848
28 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p60_z0p074.txt 0.074
